"year","last_name, first_name","player_id","team_id","pa","pitches","runs_all","runs_heart","runs_shadow","runs_chase","runs_waste"
"2015","Jones, Adam","430945","110","578","1986",14.57635249411852,9.331724122887984,-4.1361303367448015,2.426881568340971,6.953877139634365
"2015","Davis, Chris","448801","110","664","2766",44.71314119878878,3.5602556698139995,8.031310309576176,20.78984159839745,12.331733621001277
"2015","Holt, Brock","571788","111","509","2082",-0.26933462996955676,-11.705305066552151,-11.367458526657723,16.797636622099517,6.005792341140796
"2015","Peña, Brayan","430910","113","366","1341",-10.347061372504431,-13.338348316161698,-13.334679901655903,9.510532926373527,6.815433918939645
"2015","Hamilton, Billy","571740","113","454","1676",-19.492438464076248,-19.195221678729375,-13.327096444510426,9.03163348978135,3.9982461693821887
"2015","Gomes, Yan","543228","114","388","1465",-10.459884202955449,-4.930029204120968,-11.773866277463132,1.305669182043592,4.93834209658508
"2015","González, Adrián","408236","119","632","2450",22.755514349105624,8.74414045934051,-10.949518019090528,12.373335787244171,12.587556121611486
"2015","Turner, Justin","457759","119","437","1713",20.698994604946158,2.80024224847891,-5.34760121606057,16.494717308477945,6.751636264049872
"2015","Bour, Justin","571506","146","442","1699",10.07674702788112,12.012498472334457,-11.242741975162023,1.961340886762587,7.3456496439461
"2015","Herrera, Elian","467070","158","276","1106",-7.7534210012129705,-6.311666831449964,-7.38034045884474,2.3742123608744836,3.564373928207255
"2015","Johnson, Kelly","430637","121","333","1288",6.549910269024428,8.253678082805717,-14.614913155497561,7.893616979856124,5.017528361860132
"2015","Beltrán, Carlos","136860","147","529","2061",12.016487672435503,-3.1824354091240297,-6.0235718419922275,9.597303723168867,11.625191200382883
"2015","Drew, Stephen","452220","147","427","1657",-5.60792899015784,-10.483008180850549,-11.622527603173605,9.230332400409662,7.267274393456657
"2015","Ellsbury, Jacoby","453056","147","498","1877",-4.43772600012227,-10.190822668688774,-13.038705224260836,13.885419114469732,4.906382778357578
"2015","Kemp, Matt","461314","135","647","2532",12.501321545944448,-3.9090591939367028,1.743588419046799,4.4090660868110865,10.257726234023274
"2015","Aoki, Norichika","493114","137","391","1447",2.3122721722454718,-8.647585265179124,-5.068632675006996,8.833759099474195,7.194731012957383
"2015","Butler, Joey","542994","139","276","1057",-0.8926385463940154,4.212214439570846,-10.062868407311953,1.5680288802467865,3.3899865411002916
"2015","Smoak, Justin","475253","141","328","1262",5.404915329453912,-0.4107044270879593,-9.859307359688552,10.311797163380751,5.363129952849685
"2015","Donaldson, Josh","518626","141","710","2815",55.62487599275715,20.246847365473858,-1.935306204663823,26.38545616235829,10.92787866958895
"2015","Ramos, Wilson","467092","120","502","1774",-13.954393303010416,-2.675064035670468,-19.28570660066809,2.7816777701141553,5.224699563213981
"2015","Rendon, Anthony","543685","120","355","1556",-1.5453719962985355,-16.545488035330038,-5.668755173854602,14.810815019587592,5.858056193298491
"2015","Giavotella, Johnny","543213","108","502","1755",-3.473732012124911,-10.456787481902257,-6.8401223696639,9.21300812730057,4.610169712140671
"2015","Markakis, Nick","455976","144","675","2675",7.66238859278761,-5.286219752958246,-13.822432399183178,17.217189240542943,9.55385150438608
"2015","Shaw, Travis","543768","111","247","1020",7.959624598490662,4.677031313132583,-9.27177502456348,8.374313377840515,4.180054932081066
"2015","Schwarber, Kyle","656941","112","272","1161",16.748123906855387,5.423001434113136,-2.507376656734297,6.350143874437528,7.482355255039037
"2015","Santana, Carlos","467793","114","658","2839",6.733770085680572,-17.058983995645836,-22.52761212119759,32.24381702858467,14.07654917393926
"2015","Kipnis, Jason","543401","114","634","2518",19.52210212041438,-9.06771213440244,1.726686283634589,15.90451556448704,10.958612406695195
"2015","Reyes, José","408314","115","519","1804",-0.8918786859708657,-14.000709928440786,-1.8259512382586438,9.274794288636782,5.659988192091793
"2015","Solarte, Yangervis","500208","135","569","2019",4.886983639984916,-6.572765560515142,-10.006108960016725,12.710551136703861,8.755307023812968
"2015","Myers, Wil","571976","135","253","1075",10.945364772759108,-3.739213778133333,0.10346860991676687,8.041277034895618,6.539832906080073
"2015","Spangenberg, Cory","605486","135","343","1286",-4.204691869704722,-4.433282671438074,-8.876280797835403,3.256034666137236,5.848836933431518
"2015","Trumbo, Mark","444432","136","544","2070",5.790723962198541,-0.6038755915407263,-4.116439506288522,4.825786836602112,5.685252223425672
"2015","De Aza, Alejandro","457477","137","362","1453",7.999340555687898,2.0867341678979523,-6.326546613335438,5.7939479828976586,6.445205018227738
"2015","Fielder, Prince","425902","140","679","2435",21.933047228407233,0.6064416642715805,-7.751150044920075,16.840401887264868,12.237353721790905
"2015","Goins, Ryan","572365","141","427","1613",-6.122299392901824,-11.667129340349897,-10.472702937261802,10.941843762687286,5.0756891220225855
"2015","Robinson, Clint","519208","120","348","1379",6.3443361380763275,1.210565861576249,-14.551558802268474,11.70981541133071,7.975513667437835
"2015","Peralta, David","444482","109","515","1918",24.663557943271247,-0.2289364821438693,5.767488266213221,8.441680877572251,10.683325281629692
"2015","Pollock, AJ","572041","109","673","2360",34.525148686059104,20.694262817074407,-6.5016831255416925,12.608612413967231,7.723956580559175
"2015","Ahmed, Nick","605113","109","458","1641",-9.810953680030952,-6.324207469791889,-12.665948319510257,5.55853082162855,3.6206712876426432
"2015","Ortiz, David","120074","111","598","2432",35.16951358005115,1.4249130631465499,3.194853398238142,17.896454025438157,12.65329309322827
"2015","González, Carlos","471865","115","601","2207",26.14981940795123,10.435409834489427,3.9439352609231015,5.2798486575444725,6.490625654994308
"2015","Sánchez, Yolmer","570560","145","420","1615",-19.73646120868489,-18.242735616568062,-13.683979047021845,7.181739480938207,5.008513973966799
"2015","Martinez, J.D.","502110","116","650","2579",33.01937464473712,20.15011112312902,-7.704762979628322,12.027083813550762,8.546942687685721
"2015","Stanton, Giancarlo","519317","146","311","1194",28.30186740879983,18.504057517462307,-1.04540575908464,4.7205765456107285,6.122639104811452
"2015","Lind, Adam","452252","158","561","2215",19.06755863883835,12.139219600104587,-11.422494712124385,10.972971141809955,7.377862609048202
"2015","Sanó, Miguel","593934","142","334","1451",26.471443689231485,17.163217079065447,-7.081472165703543,7.604436074392853,8.78526270147684
"2015","Murphy, Daniel","502517","121","528","1855",3.007351386366614,5.260070156420144,-15.445169158738931,6.969482700586256,6.222967688099116
"2015","Duffy, Matt","622110","137","612","2270",7.171148392665538,-3.949866979053895,-7.757396708577435,10.64762877365482,8.230783306642069
"2015","Carpenter, Matt","572761","138","660","2787",28.861573485132478,13.706535286808641,-20.577252518383478,21.370097093980235,14.362193622727197
"2015","Loney, James","425766","139","383","1294",-9.54560195347545,-9.7589676553617,-9.914667662011578,5.329052241834451,4.7989811220633705
"2015","Cabrera, Asdrúbal","452678","139","546","2050",-2.0083973018387202,-2.3114339509686044,-11.413958005290898,2.285515345109657,9.431479309311085
"2015","Werth, Jayson","150029","120","377","1570",-3.8868572076589105,-5.516487634112406,-18.045626966396263,14.406998899890198,5.268258492959542
"2015","Castillo, Welington","456078","109","377","1431",4.086615320859031,0.6785893093368727,-9.139455217078849,7.34290514325068,5.204576085350339
"2015","Frazier, Todd","453943","113","673","2551",16.84457581916508,9.332913719062164,-9.564547738122121,7.754750127400275,9.321459710824788
"2015","Cabrera, Melky","466320","145","681","2564",-6.9205652683865235,-14.936947287612213,-15.129446060705448,15.683457805420591,7.462370274510522
"2015","Lowrie, Jed","476704","117","258","1069",3.037577426223228,-5.153944113667008,-4.311192870039101,6.48140508459359,6.021309325335744
"2015","Correa, Carlos","621043","117","429","1793",21.218932081126766,8.604026339262962,-3.0961489038199472,10.649377873472822,5.061676772210948
"2015","Iannetta, Chris","455104","108","316","1312",-6.977143951268017,-8.340730681991882,-13.95076707046675,9.680023686321404,5.63433011486921
"2015","Escobar, Eduardo","500871","142","444","1754",8.62000838290222,0.9335497287467222,-9.411075544334137,12.009275504224407,5.088258694265223
"2015","Cespedes, Yoenis","493316","121","669","2698",31.215571556774215,9.670620880626817,4.409198972141318,8.510958979445252,8.624792724560912
"2015","Maxwell, Justin","452239","137","273","1026",-7.680717694475241,-5.353907673379438,-10.525612096255546,3.346345178808718,4.852456896351029
"2015","Swihart, Blake","596119","111","309","1209",-2.859283912905227,1.2993042238555825,-12.366662277112722,4.910527486075573,3.2975466542763594
"2015","Bradley Jr., Jackie","598265","111","255","1064",7.665109462149795,2.8579059895169756,-8.497794748193343,7.3632370317305345,5.94176118909563
"2015","Montero, Miguel","471083","112","397","1616",5.157402254701406,-5.838008814764927,-6.693308716961932,8.064015501802661,9.624704284625606
"2015","Johnson, Chris","453400","114","255","1018",-11.097409290006556,-1.6882138821837287,-15.347935634668703,3.283698948261166,2.6550412785847164
"2015","Cabrera, Miguel","408234","116","495","1925",32.514849204448744,8.221228170184366,0.09133082879428722,15.371406636746295,8.830883568723973
"2015","Rasmus, Colby","458675","117","485","2011",11.881264894870794,-0.5045166148415766,-7.359540614574201,10.463639117425258,9.28168300686132
"2015","Gómez, Carlos","460576","117","476","1740",-0.7560182620607159,-3.4794782627736045,-12.611664895711348,5.685985876780835,9.649139019643377
"2015","Posey, Buster","457763","137","613","2158",25.05690712533667,9.12714251581037,-4.627112481929427,12.850403785009943,7.706473306445849
"2015","Wong, Kolten","543939","138","610","2270",-3.4773210986584964,-7.571528465343384,-19.44742187393326,10.651117929662798,12.890511310955299
"2015","Tulowitzki, Troy","453064","141","529","2094",6.020102268059688,-7.866934155267189,-4.3169472278517835,8.520535070144094,9.683448581034595
"2015","Espinosa, Danny","457787","120","406","1495",-3.3335517594866024,-5.596875977387436,-9.233353324060584,5.994387131233113,5.502290410728307
"2015","Pedroia, Dustin","456030","111","424","1637",9.987151774368845,-10.932210465522079,6.647448506228741,8.978458005082668,5.293455728579521
"2015","Betts, Mookie","605141","111","652","2627",27.672180486980654,0.4108259528268066,6.1528596654787355,15.487823902373725,5.620670966301448
"2015","Jackson, Austin","457706","112","527","2201",-6.303524425260557,-15.099656101300258,-10.09642586767212,13.486273603055373,5.406283940656421
"2015","Brantley, Michael","488726","114","587","2118",15.97451558845726,-0.7742844143095825,-8.062844726803872,15.624251537368902,9.187393192201894
"2015","Carter, Chris","474892","117","457","1959",5.152462486440294,-8.250671106607694,-8.92007109695864,14.133120494279188,8.190084195727435
"2015","Rosario, Eddie","592696","142","470","1675",-2.9995973008602457,3.8133963961260218,-10.910142878510038,-0.38919292879706424,4.486342110320834
"2015","Gregorius, Didi","544369","147","578","2093",-7.6838353332372185,-5.278482897474461,-23.721769091021432,12.814706210965449,8.501710444293241
"2015","Canó, Robinson","429664","136","669","2429",16.73097997875301,9.759861276668733,-10.562174310912509,9.280517670951651,8.252775342045126
"2015","Longoria, Evan","446334","139","661","2503",5.613123589419141,-8.582548256748833,-2.8558956576509718,8.181129700960334,8.870437802858618
"2015","Forsythe, Logan","523253","139","611","2525",19.48384722815499,-6.769857664107941,-2.761651570300948,19.200617866006493,9.814738596557437
"2015","Hill, Aaron","431094","109","353","1291",-8.29609200990054,-2.6411061371561457,-19.693152048114477,9.776005925138087,4.262160250231992
"2015","Flaherty, Ryan","475247","110","299","1140",-10.286951888459742,-10.613141953432219,-12.686873013598282,7.908036868491397,5.105026210079376
"2015","Paredes, Jimmy","517370","110","384","1408",2.2688501644807104,0.9509631763539835,-9.826485526836885,6.123841621687633,5.02053089327597
"2015","Lindor, Francisco","596019","114","438","1578",14.950143889106439,0.07970145314999108,-2.3798695856826,10.417021242194442,6.833290779444606
"2015","Barnes, Brandon","488681","115","278","1043",-5.557125282920741,3.7541799810127965,-14.299649740304641,3.008546380034852,1.979798096336246
"2015","Castro, Jason","488771","117","374","1472",-9.34164914414501,-2.0896821534498597,-20.612500835053165,7.783710780434503,5.576823063923539
"2015","Prado, Martín","445988","146","547","2140",0.5275910853750979,-17.002995692778573,0.7177261824077719,9.624403435575665,7.188457160170222
"2015","Segura, Jean","516416","158","582","2049",-23.1125653441741,-17.101101795912225,-17.400975709574062,4.662216059049359,6.727296102262889
"2015","McCann, Brian","435263","147","532","2085",5.435895428257024,-14.069300128655343,-5.907797613584003,15.833134113227555,9.57985905726882
"2015","Alonso, Yonder","475174","135","399","1455",3.5545044258082994,-4.375036071313209,-8.404943555521076,9.339819980571043,6.994664072071543
"2015","Belt, Brandon","474832","137","554","2315",23.93298250571919,1.934508699204131,-6.987589661921817,15.797517540139946,13.188545928297021
"2015","Span, Denard","452655","120","275","1006",12.930318616468977,-1.1935351445101978,1.2998431736475597,9.577390370755106,3.24662021657651
"2015","Cron, C.J.","543068","108","402","1529",-3.6681707236312278,2.997022347429949,-12.250697808386148,1.5802639393250373,4.00524079799993
"2015","Trout, Mike","545361","108","668","2925",62.18234748176478,19.251898553427456,8.012093237229736,20.3223916477765,14.595964043331218
"2015","Freeman, Freddie","518692","144","476","1852",19.773920711734103,0.36269885538763047,-2.3453405472009425,14.817541363678973,6.939021039868447
"2015","Bogaerts, Xander","593428","111","653","2526",7.100130638970321,-12.253207534786778,-1.8070739228995993,14.103025824196218,7.0573862724604846
"2015","Coghlan, Chris","458085","112","497","1998",10.583363843094814,9.563685831736127,-22.297118345887316,13.927725801710263,9.389070555535724
"2015","Schumaker, Skip","435401","113","266","1047",-7.220432166150919,-4.011296809650446,-8.273829977792422,2.3952516324513993,2.6694429888405513
"2015","Bruce, Jay","457803","113","641","2512",-6.669997965473808,-7.6247035182990635,-22.719867561022056,9.259677973134965,14.41489514071235
"2015","Flowers, Tyler","452095","145","361","1411",-9.802906339178397,-10.098747729483451,-9.740782855392906,4.784560612271555,5.252063633426398
"2015","Springer, George","543807","117","451","1790",18.295793269502962,1.263460080117843,-5.227253367211818,15.063614873479942,7.195971683117021
"2015","Moustakas, Mike","519058","118","613","2431",20.353854959462826,-5.791415963151263,0.62653341827074,14.287828937807456,11.230908566535934
"2015","Callaspo, Alberto","430948","119","260","1053",-9.677676870282623,-14.348656725622835,-7.813568549816733,6.406587679531622,6.077960725625333
"2015","Ozuna, Marcell","542303","146","492","1825",-2.8168434291874753,-5.090795969962763,-9.428789971544253,5.125054633083484,6.577687879236067
"2015","Mauer, Joe","408045","142","653","2676",-0.40178024010685875,-9.192561258848466,-17.494476000321704,16.902068128687624,9.383188890375687
"2015","Plouffe, Trevor","461858","142","630","2399",2.0840886148109163,-8.888625982949959,-12.002499825425755,15.635280362375468,7.339934060811184
"2015","Gardner, Brett","458731","147","654","2727",8.49673122927889,-15.207344759947402,-11.150914530722885,23.384252374966177,11.47073814498297
"2015","Semien, Marcus","543760","133","599","2363",-6.941200596374855,-14.084137947020947,-10.192303829033193,11.924068153969708,5.411173025709585
"2015","Canha, Mark","592192","133","485","1892",2.8761199304003346,-6.9454311763859975,-4.112812448291374,6.722957259943515,7.211406295134207
"2015","Norris, Derek","519083","135","556","2220",-0.4935309113327879,-0.1526331836487287,-17.787261941961805,10.758888551488887,6.687475662788827
"2015","Napoli, Mike","435063","140","466","2028",12.443645249293718,-5.9692772635659015,-5.854284307506393,15.486193083842458,8.781013736523567
"2015","Butler, Billy","456714","133","597","2232",-0.47821941937616025,-6.215219544341921,-11.417871219831293,7.067827465579508,10.087043879217525
"2015","Sogard, Eric","519299","133","400","1455",-17.226834799243594,-15.115233419415194,-12.8465383494687,5.153529323272972,5.581407646367345
"2015","Davis, Khris","501981","158","439","1776",14.214844885376761,9.149541491274164,-9.290563990286179,7.851392579644199,6.5044748047446115
"2015","Heyward, Jason","518792","138","604","2336",16.3005106214547,-2.125201790907288,-4.52260525073712,13.80564316590324,9.142674497195932
"2015","Lamb, Jake","571875","109","387","1536",-0.7428873516141807,-3.9114660204646543,-14.092494237546282,12.516232219502376,4.744840686894357
"2015","Utley, Chase","400284","119","419","1605",-11.746325478580475,-11.069626197981638,-18.615101952276103,9.028436780914685,8.909965890762614
"2015","Ethier, Andre","444843","119","443","1703",18.567247741678592,5.558416164273674,-3.702376264687061,8.910238125243353,7.800969716848634
"2015","Grandal, Yasmani","518735","119","424","1761",8.13074824171952,1.490496824053343,-15.768257691457093,15.293065513967727,7.1154435951555275
"2015","Byrd, Marlon","407781","137","542","1970",6.65669777159723,5.410262665755293,-7.65495173101104,3.2199896985614123,5.681397138291579
"2015","Tejada, Rubén","514913","121","402","1529",-2.2264471841986557,-13.415176285304085,-3.941292602329565,8.97870293807473,6.151318765360259
"2015","Desmond, Ian","435622","120","641","2365",-6.799002150980212,-7.289361689829614,-13.619261582036732,6.441666644656254,7.667954476229898
"2015","Mercer, Jordy","474568","134","422","1573",-15.849820649779419,-7.91784304450045,-20.9376813820683,9.07045481717813,3.9352489596112146
"2015","Venable, Will","461416","140","387","1528",-4.678212647700222,-1.1885517815033728,-16.220154806982848,6.650580408884427,6.079913531901605
"2015","Zobrist, Ben","450314","118","532","2148",12.444979852271816,-4.029290952155058,-12.77700361884808,20.54935451736428,8.701919905910703
"2015","Suzuki, Kurt","435559","142","475","1733",-17.571937450289056,-25.43286548099434,-5.8060954295036264,9.076449346982486,4.59057411322641
"2015","Dozier, Brian","572821","142","702","2823",4.411688756695599,-8.418775755136476,-19.983883585988426,21.397735151864985,11.416612945955464
"2015","Urshela, Gio","570482","114","288","1077",-7.953451074350945,-4.23829817305859,-10.14248128566093,3.1123110740925637,3.3150173102760188
"2015","LeMahieu, DJ","518934","115","616","2431",4.038817361517262,-6.148119284677219,-13.717815380806497,16.42941473273691,7.475337294264069
"2015","García, Avisaíl","541645","145","598","2130",-7.670133225030782,1.3706332592788528,-18.303670961542785,5.013629606546746,4.249274870686427
"2015","Altuve, Jose","514888","117","681","2196",17.682188138695594,4.59988455590426,-4.215752821062006,8.44690458955185,8.851151814301524
"2015","Strange-Gordon, Dee","543829","146","649","2234",8.060343662239703,-0.6748336928235479,-2.994815351150486,6.803842061671892,4.926150644541891
"2015","Young, Chris","455759","147","354","1410",6.864839377107939,-1.5125859166625035,-7.370902638112223,11.391572662514102,4.356755269368547
"2015","Ackley, Dustin","554429","147","264","1072",-2.8140051428725266,-2.299518994987397,-9.127393735204977,4.716337670674163,3.8965699166456877
"2015","DeShields, Delino","592261","140","491","1919",-1.0659892562709359,-13.67578418091189,-6.51624767927195,14.107590037591434,5.0184525663214306
"2015","Swisher, Nick","430897","144","259","1049",-4.4835214125033955,-7.280082613543051,-10.741405051995883,9.68461028380964,3.853355969225903
"2015","Rizzo, Anthony","519203","112","691","2709",48.95412000792186,-1.2784934202831462,12.89688993354953,25.44845483299858,11.887268661656964
"2015","Eaton, Adam","594809","145","686","2776",15.480191300443236,-6.395851617051891,-8.545174099887385,17.594305159671762,12.826911857710773
"2015","Kinsler, Ian","435079","116","675","2526",5.520674429979565,0.7483223962784218,-20.314455252400737,18.692035405401473,6.394771880700343
"2015","Infante, Omar","408299","118","455","1557",-25.907738204442442,-18.81844556985966,-15.07028187673924,5.82860380280738,2.15238543934908
"2015","Cain, Lorenzo","456715","118","600","2284",21.017589410355217,-2.29521012120882,2.305942200168689,11.153487301910983,9.853370029484385
"2015","Galvis, Freddy","520471","143","602","2283",-19.18565317840859,-8.510374948029837,-18.835753142706935,3.5133943826664424,4.647080529661745
"2015","Snider, Travis","501983","134","262","1074",-3.0504552857825984,-8.961167375265006,-8.39859243423127,7.5523107321361405,6.756993791577528
"2015","Reynolds, Mark","448602","138","429","1777",-4.934413394363443,3.122154815338838,-24.812103562226326,8.633921345884017,8.121614006639977
"2015","Rivera, René","425784","139","319","1175",-24.247486896371058,-12.077222022005476,-17.912941703762787,1.0852100373026572,4.65746679209452
"2015","Aybar, Erick","430947","108","637","2150",-19.69598622052621,-8.433328239226574,-28.844391822903837,11.033543619119511,6.5481902224846635
"2015","Tomás, Yasmany","630111","109","426","1472",-5.774229362268544,-2.0852599206679203,-11.333372348384067,2.8337194087072466,4.810683498076194
